0.708990, -0.153233
0.674895, 0.105241
0.203072, 0.323586
0.430705, 0.171140
-0.357457, -0.868554
0.482821, 0.443029
0.196000, -0.539049
-0.792106, 0.915118
0.437195, -0.515226
1.058435, -0.032510
0.212023, -0.231371
1.064775, 0.330690
-0.395305, -0.485410
0.631777, 0.385096
-1.525255, -0.722863
-0.582661, 1.325652
0.824870, 0.230344
1.179750, 0.563855
0.276980, -0.126695
-0.542043, -0.167571
0.427607, -1.484655
-0.237079, 0.303144
-0.118559, 0.601455
-0.449654, 0.615636
0.965430, 1.224815
1.082940, -0.810383
0.033456, -0.656595
-0.494440, -0.755825
1.873829, -0.640009
-0.040698, -0.236226
0.321863, 0.378984
-0.060534, 0.356672
1.020684, -0.068493
0.571397, 0.295600
0.560943, -0.544384
0.214840, 0.185049
1.165211, -0.871384
0.108834, 0.868282
-0.680153, 0.245873
-1.151594, 0.438294
1.001460, 0.271320
-0.215457, -0.802553
0.408997, -0.036490
-0.325889, 0.718151
-0.921679, -0.509728
0.911702, 0.760161
-1.389799, -0.602382
-0.510540, 1.511450
0.928978, 0.493578
0.341258, 0.508187
0.735882, -0.867496
-0.608847, -0.797226
0.526789, 0.220381
0.069347, -0.197914
-1.038126, -0.178321
-0.295619, 1.300857
1.379674, 0.019768
1.512786, -0.597008
0.572668, 0.342302
0.369560, 0.009055
-0.148587, -0.850641
0.954173, 1.039934
-0.008255, -0.313335
-0.448690, 1.134052
0.272199, -0.660298
0.607892, 0.158422
0.293942, 0.123210
0.104733, -0.113911
-0.295371, -0.509588
0.594621, 0.666201
-0.319531, -0.471628
-0.504125, 1.073000
0.462241, -0.379470
0.869885, -0.018188
0.425357, -0.123347
0.639622, 0.313621
-0.413927, -0.243480
0.583619, 0.236199
-1.769107, -0.864694
-0.319839, 1.124432
0.745614, 0.552029
1.159680, 0.567929
0.431801, -0.093788
-0.394743, -0.051125
0.557243, -1.686560
-0.079097, 0.344544
-0.612157, 0.418013
0.015003, 0.826071
0.776252, 1.271429
0.959559, -0.288556
0.158495, -0.568414
-0.331096, -0.440957
1.875264, -0.776671
-0.085110, -0.142413
0.097864, 0.059393
0.349124, 0.417676
1.052031, -0.049158
0.638623, 0.547790
0.656509, -0.618457
0.322336, 0.019833
1.247213, -0.466930
-0.019586, 1.008711
-0.954328, 0.064184
-0.629629, 0.634198
0.689088, 0.089099
0.207606, -0.673176
0.335441, -0.179466
-0.141517, 0.649024
-0.720292, -0.574934
0.992398, 0.914597
-1.594557, -0.699502
-0.249812, 1.644287
1.246672, 0.236893
0.464152, 0.681194
0.870458, -0.866658
-0.410506, -0.832147
0.402567, 0.328562
-0.119716, -0.453091
-0.963353, -0.223342
-0.128152, 1.307880
1.477045, 0.070963
1.501173, -0.325123
0.372274, 0.217117
0.405479, -0.178159
-0.330356, -1.064980
0.719119, 0.648000
0.023577, -0.506372
-0.248930, 1.406430
0.412228, -0.630258
0.799095, 0.333507
0.105277, 0.328520
0.559373, 0.112222
-0.447953, -0.800817
0.317938, 0.577379
-0.258034, -0.703035
-0.435451, 1.279449
0.778666, -0.840822
1.139307, 0.215003
0.410266, -0.167157
1.009839, 0.141488
-0.204163, -0.507542
0.651356, 0.086485
-1.384608, -0.874854
-0.147338, 1.619120
0.857451, 0.357947
1.064896, 0.699352
0.189342, -0.135643
-0.389033, -0.140032
0.540652, -1.533215
-0.490712, 0.332568
-0.162039, 0.144716
0.045882, 0.849040
0.947432, 1.378467
1.189389, -0.394248
-0.158206, -0.538428
-0.014748, -0.550918
1.839013, -0.660635
0.010727, -0.223327
0.223267, 0.283207
0.448989, 0.329707
1.181742, -0.478205
0.583101, 0.346758
0.281015, -0.534210
0.358499, 0.087575
1.159295, -0.632830
0.127296, 0.913211
-0.868049, 0.045621
-0.889650, 0.635178
0.938627, 0.074032
-0.078694, -0.545105
0.169762, -0.024736
-0.215867, 0.716473
-0.652118, -0.620115
1.006750, 0.840145
-1.483331, -0.554736
-0.223622, 1.515753
0.967508, 0.319680
0.440015, 0.741284
1.024676, -1.116916
-0.594153, -0.585239
0.835824, 0.257406
-0.041111, -0.416457
-0.797844, -0.341936
-0.159566, 1.322811
1.192367, 0.298322
1.436513, -0.337034
0.337741, 0.196843
0.426954, 0.004980
0.122122, -0.805713
0.754477, 1.139647
0.027980, -0.393849
-0.496217, 1.446574
0.109672, -0.657248
0.586594, -0.026519
0.336058, 0.227526
0.228849, -0.185968
-0.203925, -0.596400
0.722963, 0.995144
-0.025202, -0.514368
-0.258823, 1.053522
0.305279, -0.668853
0.840194, 0.088497
0.226142, -0.236600
0.593599, 0.198926
-0.235119, -0.513244
0.720318, 0.485483
-1.667871, -0.949494
-0.192176, 1.278159
0.760480, 0.586470
0.539536, 0.675114
0.373726, -0.031483
-0.425250, 0.316042
0.540651, -1.854239
-0.178861, 0.296210
-0.360002, 0.319025
0.189975, 0.894599
0.744642, 1.181474
1.046535, -0.288808
0.228605, -0.683625
-0.195368, -0.563739
1.877776, -0.987820
0.165295, -0.333364
0.301135, -0.079743
0.662082, 0.510464
0.918252, -0.020759
0.537884, 0.527571
0.558022, -0.458025
-0.019715, -0.040895
1.250469, -0.457605
0.260839, 1.067892
-0.647114, -0.268477
-0.519508, 0.541928
0.885105, 0.365283
0.169672, -0.831792
0.210748, 0.013966
-0.521485, 0.484755
-0.763638, -0.106208
1.077388, 0.863535
-1.600878, -0.622226
0.024726, 1.345295
0.831399, 0.194933
0.504647, 0.502639
1.097017, -0.861682
-0.549080, -1.084905
0.749124, 0.474452
0.344940, -0.330576
-0.714620, 0.009383
-0.059671, 1.485262
1.174072, 0.160274
1.130630, -0.228613
0.287465, 0.235177
0.255451, 0.122321
-0.379855, -0.684718
0.640191, 0.543462
-0.063053, -0.716621
-0.317067, 1.482577
0.401739, -0.538913
0.961531, 0.115373
0.367419, 0.391722
0.441370, 0.185186
-0.396864, -0.519803
0.490836, 0.555479
-0.104816, -0.836219
-0.438427, 1.288182
0.107999, -0.535271
1.178035, 0.075275
0.393578, -0.022406
0.753085, 0.198923
-0.248250, -0.401632
0.963008, 0.286755
-1.336387, -1.047588
-0.543228, 1.505578
0.732415, 0.570336
1.153755, 0.539303
0.095212, 0.227679
-0.281761, 0.292126
0.455732, -1.475937
-0.504793, 0.269992
-0.018541, 0.164863
-0.101194, 0.886361
0.984603, 0.913672
1.304611, -0.635639
-0.098982, -0.649640
-0.257674, -0.628342
1.717740, -0.410848
0.103974, -0.303160
0.479466, 0.129759
0.258174, 0.463418
1.264948, -0.319737
0.967388, 0.238702
0.526789, -0.384041
0.411858, 0.023644
1.034403, -0.503095
0.257292, 0.904586
-0.494361, 0.015268
-0.667798, 0.642178
1.123138, -0.001430
-0.032194, -0.693282
0.400384, 0.063113
-0.026600, 0.825718
-0.710498, -0.261506
1.040900, 0.512371
-1.317890, -0.802059
-0.262177, 1.334382
1.317462, 0.133457
0.280104, 0.786802
0.831895, -0.821062
-0.396234, -0.663631
0.561272, 0.452862
0.022803, -0.678540
-0.787748, -0.389706
-0.171685, 1.324464
1.454044, 0.164720
1.662377, -0.380971
0.411106, 0.088549
0.560629, -0.064459
0.024360, -0.632623
0.663693, 0.857876
0.199010, -0.680055
-0.562933, 1.286549
0.486465, -0.564875
1.011344, -0.029503
0.096949, 0.232673
0.526018, 0.035710
-0.151570, -0.338803
0.571694, 0.737866
0.082405, -0.675298
-0.694978, 1.086392
0.464042, -0.605533
1.308424, -0.125808
0.192334, -0.002633
1.006942, 0.308254
0.031398, 0.045313
0.947063, 0.593442
-1.214159, -0.774369
-0.452314, 1.569890
1.009218, 0.567219
0.974297, 0.462230
0.422559, -0.059750
-0.291779, 0.166596
0.770133, -1.269193
-0.050521, 0.346974
-0.118988, 0.298218
-0.145366, 0.897045
0.936971, 1.232916
1.160492, -0.373643
0.004984, -0.456966
0.130130, -0.343776
1.915042, -0.452270
0.206730, -0.294670
0.209976, 0.006802
0.498282, 0.533294
1.414630, -0.213804
0.523988, 0.446982
0.650661, -0.142780
0.515520, 0.286454
1.203941, -0.511783
0.390394, 1.084407
-0.728418, -0.156796
-0.582719, 0.860911
1.172741, 0.226377
-0.006207, -0.944324
0.464682, 0.030004
0.135651, 0.969388
-0.482713, -0.032832
1.154860, 0.772400
-1.428893, -0.907622
-0.055140, 1.526754
1.254902, 0.202811
0.759578, 0.435568
1.149991, -0.682452
-0.396504, -0.972937
0.968273, 0.693575
0.250589, -0.237206
-0.345510, -0.298715
0.001778, 1.496472
1.595946, 0.115522
1.458781, -0.465629
0.516032, 0.416549
0.541852, -0.089892
-0.110151, 0.019574
0.930545, 0.843472
0.018455, -0.566630
-0.183231, 1.267636
0.642549, -0.561238
1.001201, 0.004696
0.666258, 0.593691
0.478285, -0.221794
-0.161153, -0.041564
0.787512, 0.765311
-0.206447, -0.613655
0.121132, 1.137241
0.627246, -0.340966
0.861278, 0.050828
0.616660, 0.195701
0.914625, 0.346527
-0.168104, 0.061547
0.918492, 0.327506
-1.392616, -0.822390
-0.252780, 1.578022
1.060761, 0.471090
0.964397, 0.740943
0.360497, 0.409569
-0.208217, 0.498889
0.430525, -0.951584
-0.453729, 0.229142
-0.385741, 0.184481
0.275496, 0.510075
0.822265, 1.238109
1.536697, -0.527296
0.271357, -0.333727
0.011641, -0.400593
1.970203, -0.351787
0.385783, -0.331250
0.409825, 0.051129
0.762877, 0.508427
1.122364, -0.121589
0.545206, 0.376399
0.406492, -0.002911
0.516541, 0.498018
1.227640, -0.155132
0.147629, 0.970566
-0.714416, -0.427305
-0.290500, 0.581277
1.097186, 0.050465
0.284279, -0.712657
0.354489, 0.177278
-0.108983, 0.834324
-0.695798, 0.276104
0.771405, 0.571856
-1.391669, -0.839748
0.140488, 1.194760
0.894022, 0.197865
0.656984, 0.162485
0.916613, -0.679663
-0.588883, -0.953311
0.545535, 0.821803
0.062355, -0.344476
-0.418128, -0.168139
0.256470, 1.246274
1.113109, 0.166088
1.481485, -0.502871
0.384761, 0.552026
0.499007, 0.030454
-0.252644, -0.113988
0.341263, 0.660649
0.318515, -0.447757
-0.169467, 0.944726
0.247484, -0.578594
0.775809, -0.092606
0.158997, 0.194741
0.409169, 0.004279
-0.316487, -0.099511
0.555349, 0.498985
0.156326, -0.639067
-0.079110, 0.839420
0.179596, -0.731028
0.895574, -0.137634
0.358743, -0.219815
0.822487, 0.172974
-0.152505, 0.087711
0.753676, 0.088681
-1.111176, -0.905764
-0.161543, 1.210170
0.590777, 0.474795
0.748390, 0.400639
0.309145, 0.196016
-0.185771, 0.271007
0.705506, -1.108707
-0.591794, 0.117712
0.175212, 0.331132
-0.023197, 0.454352
0.414523, 1.288911
1.017933, -0.480430
-0.091547, -0.718715
-0.297372, -0.585027
1.909174, -0.023297
0.017361, -0.687198
0.699767, -0.016548
0.681180, 0.069449
0.541939, -0.052895
0.648713, -0.011357
0.468010, -0.478792
0.200536, 0.095977
1.259495, -0.091319
0.108155, 0.824840
-0.369115, -0.046397
-0.632850, 0.160478
0.519557, 0.263271
-0.238194, -1.074041
0.127321, -0.229236
-0.207222, 0.602641
-0.545931, 0.386360
0.949142, 0.677039
-1.187072, -0.743471
-0.333665, 1.040408
0.575620, 0.523473
0.196859, 0.425655
0.566180, -0.845721
-0.801440, -0.766249
0.559798, 1.157494
0.030319, -0.559771
-0.593060, -0.079707
-0.110325, 0.808289
0.943086, 0.266645
1.351799, -0.754476
0.450617, 0.095348
0.126238, -0.092398
-0.226170, -0.103189
0.792524, 0.495019
0.222310, -0.585863
-0.049463, 0.911423
-0.129038, -0.362522
0.377601, -0.213373
0.316255, 0.401110
0.317101, 0.272651
-0.430098, -0.074770
0.747328, 0.649753
0.094485, -0.479216
-0.092316, 0.830189
-0.131451, -0.493705
0.615704, -0.078856
0.412820, 0.069481
0.856225, 0.463451
-0.335120, 0.471759
0.674154, -0.035174
-1.355305, -0.912227
0.053885, 0.805524
0.509655, 0.737659
1.003957, 0.583773
0.438602, 0.174582
-0.514221, -0.002896
0.461441, -0.638560
-0.352326, 0.250774
-0.032763, 0.556100
0.216437, 0.548519
0.346542, 1.458987
0.909966, -0.706861
0.143306, -0.401457
-0.354629, -0.611232
1.927945, 0.370472
0.130165, -0.444230
0.395983, 0.380620
0.322740, 0.008743
0.820408, 0.057709
0.428194, 0.055434
0.279825, -0.129485
0.167491, 0.531247
1.118575, 0.392372
-0.124164, 0.703475
-0.919724, 0.102186
-0.351830, 0.065303
0.693725, 0.185168
0.203186, -0.934610
0.270902, 0.008119
-0.162051, 0.809183
-0.627070, 0.436448
1.133902, 0.459124
-1.590079, -0.443828
-0.024845, 1.059135
0.581487, 0.788336
0.084345, 0.634885
0.966648, -1.148000
-0.592224, -0.636495
0.649470, 1.372271
-0.227317, -0.504246
-1.070599, -0.139072
0.025180, 1.107074
1.131200, 0.383958
1.361061, -0.573651
0.009685, 0.486570
0.505826, 0.082532
-0.270202, 0.355822
0.615014, 0.440288
0.073493, -0.567194
0.075604, 0.836167
0.166612, -0.484705
0.896677, -0.105429
0.188671, 0.267536
0.319476, -0.027196
-0.181555, 0.294354
0.675942, 0.508150
0.072689, -0.320372
0.125535, 0.718156
-0.114337, -0.588657
0.758151, -0.184215
0.209605, 0.311873
1.142782, 0.566768
-0.171130, 0.573015
0.629597, 0.277188
-1.330288, -0.739706
-0.014811, 1.140292
0.613708, 0.280906
0.768149, 0.565998
0.340897, 0.269021
-0.232008, 0.187383
0.332157, -0.815658
-0.467569, -0.075355
-0.114401, 0.566478
0.430561, 0.326009
0.552131, 1.360459
1.078791, -0.618979
0.095312, -0.662983
-0.162582, -0.453679
2.086363, -0.065082
0.017248, -0.470114
0.627654, 0.223885
0.706024, 0.303686
0.607540, 0.167263
0.325622, 0.460280
0.300888, -0.415507
0.389057, 0.306910
1.290325, 0.339928
-0.152348, 0.452226
-0.414583, -0.138178
-0.260324, -0.055021
0.388407, 0.311011
0.121380, -1.049888
0.031608, 0.106457
-0.224520, 0.590169
-0.434437, 0.704890
0.950352, 0.802062
-1.160161, -0.414376
-0.026473, 1.007731
0.724446, 0.505296
0.261476, 0.379345
1.035219, -0.746229
-0.834061, -1.051100
0.605587, 1.334126
0.019836, -0.461373
-0.598785, 0.132990
0.200414, 0.846103
0.894310, 0.392751
1.055405, -0.594124
0.365284, 0.318491
0.458137, 0.022667
-0.061110, -0.223276
0.765615, 0.536813
0.156758, -0.502735
0.112470, 0.876141
-0.127178, -0.314415
0.340087, -0.120552
0.350826, 0.509849
0.308033, 0.144304
-0.014935, 0.056312
0.794684, 0.502887
0.092755, -0.519545
0.134302, 0.931086
-0.268650, -0.220046
0.623808, -0.034503
0.417365, 0.297544
0.680749, 0.315503
-0.047927, 0.215349
1.057035, 0.281969
-1.130055, -0.735030
0.149353, 1.222863
0.205215, 0.777199
0.552806, 0.445765
0.388645, 0.368886
-0.986504, -0.307033
0.860539, -0.642434
-0.228251, 0.297595
0.088774, 0.449022
0.365986, 0.488000
0.346818, 1.434477
0.639334, -0.808980
0.155827, -0.262954
-0.436044, -0.737283
1.791106, 0.021694
0.370885, -0.213581
0.526911, 0.332508
0.872470, 0.066327
0.630995, 0.097715
0.346037, 0.402115
0.843676, -0.113688
-0.198552, -0.088877
1.417195, 0.043604
0.583815, 0.760373
-0.543599, 0.092153
-0.323506, 0.279555
0.460009, 0.487312
-0.654648, -0.794594
0.376979, 0.299761
-0.346121, 1.180079
-0.515329, 0.116221
1.066730, 0.402251
-1.568098, -0.662949
-0.093798, 1.429067
0.443545, 0.628793
0.214544, 0.532374
0.940898, -0.739448
-1.019344, -0.786895
0.907026, 1.012371
0.066978, -0.584564
-0.807825, -0.084842
-0.032776, 1.112529
0.682345, 0.396086
1.307651, -0.593753
0.095797, 0.188616
0.050803, -0.238785
-0.074997, 0.118442
0.866643, 0.898396
0.342378, -0.575690
-0.504273, 1.120352
-0.151369, -0.433007
0.601796, -0.413548
0.153889, 0.384948
0.061428, -0.388606
-0.397843, -0.042523
0.950520, 0.617609
0.084441, -0.297059
-0.443288, 1.225606
-0.006040, -0.491607
0.523881, -0.249040
0.439610, 0.199388
0.826620, 0.368743
-0.248108, 0.072167
0.778514, 0.005314
-1.297797, -0.721039
-0.297146, 1.273654
0.606884, 0.610480
0.665770, 0.674912
0.427714, -0.087350
-0.737552, -0.007390
0.530786, -1.119480
-0.115911, -0.181204
-0.121628, 0.340147
0.123150, 0.634279
0.328614, 1.525289
1.089988, -0.634480
-0.145781, -0.793335
-0.378626, -0.687381
1.800885, -0.165734
0.057867, -0.476142
0.906278, 0.082501
0.143030, 0.550698
0.826420, 0.177439
0.519729, 0.052148
0.381025, -0.318611
0.220586, 0.242019
1.274783, 0.015413
0.094165, 0.926541
-0.569805, -0.099683
-0.681272, 0.341060
0.815525, -0.068792
0.098918, -1.160295
0.249095, -0.131748
-0.293369, 0.490949
-0.742843, 0.365906
1.203781, 0.719572
-1.248811, -0.588997
0.035528, 1.181144
0.784179, 0.332851
0.108948, 0.456407
1.000039, -0.793759
-0.756720, -0.941620
0.464473, 0.898775
0.104797, -0.485533
-0.650535, -0.054006
-0.206668, 1.463444
1.373759, 0.297697
0.962189, -0.314729
0.356504, 0.157400
0.288621, 0.206686
-0.457800, -0.033640
0.485296, 0.548637
-0.037250, -0.610231
-0.467369, 0.715972
0.222891, -0.304069
1.132156, -0.020793
0.467967, 0.101051
0.591093, 0.149670
-0.385653, -0.235188
0.816499, 0.713023
-0.095374, -0.424489
-0.127346, 1.249322
0.095670, -0.432561
0.715993, 0.026437
0.412419, -0.041681
0.856523, 0.426484
-0.177817, 0.006339
0.643932, 0.231620
-1.386642, -0.952152
-0.403731, 1.542526
0.864918, 0.897402
0.965963, 0.772945
0.444648, 0.308875
-0.445548, 0.140312
0.477882, -0.981388
-0.408896, 0.335410
-0.078477, 0.148086
0.179554, 0.677736
0.724495, 1.314198
1.297596, -0.516197
0.103108, -0.444204
-0.119359, -0.702837
1.740665, 0.013510
0.269979, -0.180092
0.277035, 0.198277
0.807973, 0.419140
1.147940, 0.091500
0.305261, 0.455478
0.590615, -0.395601
0.315277, 0.214080
1.136343, -0.047856
0.302980, 0.848704
-0.649618, 0.010779
-0.680596, 0.460268
0.978361, 0.094957
-0.051187, -0.627243
0.608050, 0.342992
0.040791, 1.153030
-1.059510, 0.244471
0.756581, 0.665588
-1.743148, -0.518955
0.245948, 1.264534
0.773938, 0.704385
0.628322, 0.738282
1.075752, -0.755735
-0.495529, -0.707616
0.771145, 0.731883
-0.070968, -0.333895
-0.750453, -0.192371
0.010633, 1.189885
1.358395, 0.673842
1.481440, -0.082424
0.371145, 0.430163
0.398440, -0.071927
-0.164583, 0.048042
0.421693, 0.994402
-0.173007, -0.573511
-0.042499, 0.907412
0.238338, -0.272043
1.012992, 0.019110
0.496858, 0.450831
0.519647, 0.150033
-0.550149, -0.062287
0.541546, 0.655161
-0.269283, -0.635834
0.196433, 0.978587
0.060167, -0.272285
0.967847, 0.091933
0.681804, 0.105176
1.004099, 0.489934
-0.143643, -0.087257
0.693040, 0.385084
-1.486164, -0.826611
0.206511, 1.389888
0.487298, 0.819344
0.824548, 0.851653
0.498149, 0.139380
-0.075477, 0.365710
0.582875, -1.289266
-0.417613, 0.364279
-0.275434, 0.136584
0.380635, 0.675804
0.594198, 1.388607
1.251345, -0.274439
0.412129, -0.287616
-0.063591, -0.678895
1.761372, -0.082664
-0.006985, 0.034962
0.418753, -0.164368
0.752666, 0.001594
0.756058, 0.262161
0.720039, 0.388930
0.725384, -0.010541
0.119442, -0.023636
1.014693, -0.197838
0.097862, 0.837620
-0.762414, -0.177801
-0.072482, 0.142880
0.793818, 0.059908
0.018171, -0.695008
0.437444, 0.198430
-0.255228, 0.749773
-0.705298, 0.008051
0.910810, 0.660554
-1.740333, -0.631350
-0.122025, 1.108049
1.075432, 0.721553
0.474905, 0.719618
0.871902, -0.914705
-0.482328, -0.488360
0.715555, 0.581844
-0.073663, -0.362112
-1.061174, -0.323499
0.355437, 0.951719
1.288132, 0.350202
1.568791, -0.546393
0.466119, 0.202492
0.560947, 0.171690
-0.174654, -0.488520
0.469130, 0.773860
-0.000123, -0.647951
-0.256450, 0.919685
0.107072, -0.378575
0.865882, -0.022237
0.381249, 0.359942
0.472256, 0.167348
-0.136276, -0.279156
0.511035, 0.600075
-0.112943, -0.866877
-0.100116, 0.864586
0.268846, -0.442934
1.041360, -0.089032
0.380996, -0.013652
1.218451, 0.565274
-0.414811, -0.015762
0.660194, 0.551350
-1.270996, -0.886376
-0.204792, 1.094090
0.693593, 0.348708
1.205987, 0.259374
0.485089, 0.270617
-0.192419, 0.128933
0.361190, -1.334128
-0.282532, 0.500172
-0.113601, 0.421146
0.201657, 0.196615
0.632396, 1.264626
1.258749, -0.487713
0.174880, -0.456634
0.070617, -0.495926
1.665177, -0.480483
0.189078, -0.181349
0.487497, 0.068268
0.451383, 0.119386
1.131397, -0.270594
0.716657, 0.398860
0.509392, -0.236350
0.324293, 0.478483
1.068845, -0.495301
0.394125, 0.801104
-0.612978, -0.153547
-0.609921, 0.264610
0.950826, -0.060926
0.051780, -0.990494
0.269372, 0.224010
0.175314, 1.152459
-0.754985, -0.382954
0.861526, 0.464119
-1.343593, -0.785118
-0.331657, 1.215780
1.197343, 0.355763
0.652654, 0.471454
0.644181, -0.843635
-0.357039, -0.590995
0.496852, 0.662189
0.125192, -0.488743
-0.550649, -0.257431
-0.363614, 0.987338
1.321440, 0.188209
1.871640, -0.566486
0.341828, 0.182283
0.403146, 0.037280
-0.392433, -0.481621
0.879918, 0.997682
0.408693, -0.663497
-0.578107, 1.072314
0.260292, -0.508477
0.944621, -0.460636
0.346336, 0.349476
0.601843, 0.401986
-0.448907, -0.243147
0.613631, 0.886365
0.021241, -0.657251
-0.729526, 0.663023
0.416784, -0.506967
1.119328, -0.216815
0.337521, 0.042096
1.309777, 0.999219
-0.588876, -0.239552
0.998710, 0.512994
-1.455552, -0.798802
-0.662701, 1.126745
1.020000, 0.406960
1.179646, 0.370547
0.736525, 0.182354
0.043324, 0.314681
0.494902, -1.421224
0.087552, 0.382832
0.015992, 0.174438
-0.248727, 0.521613
0.866456, 1.195722
1.377352, -0.501879
0.277258, -0.172567
0.152166, -0.373130
1.480457, -0.487061
0.463445, 0.125357
0.610189, 0.038225
0.044279, 0.252370
1.393234, -0.181588
0.842892, 0.189386
0.746334, 0.054357
0.523048, 0.322436
0.827680, -0.101227
0.586979, 1.015329
-0.717331, -0.015263
-0.474377, 0.206561
1.162802, -0.091366
0.279503, -1.118196
0.485854, 0.274729
0.236481, 1.110886
-0.883481, -0.115848
1.285301, 0.581983
-1.538898, -0.567528
-0.238353, 1.095686
1.458911, 0.305329
0.359329, 0.425763
0.911944, -0.330280
-0.354501, -0.219526
0.364695, 0.844141
-0.134902, -0.574127
-0.840409, -0.267624
-0.409409, 1.109325
1.546961, 0.271285
1.948153, -0.686844
0.507100, 0.443562
0.696071, 0.074002
-0.325511, 0.129169
0.756865, 0.904766
-0.010646, -0.514182
-0.512940, 0.745651
0.697244, -0.354709
