0.708990, -0.153233
1.309065, -0.337819
0.428108, 0.649895
0.728208, 0.273933
-0.420694, -0.096535
0.915550, 1.031315
-0.154706, -0.554241
-0.477777, 0.830168
0.841338, -0.607206
1.141008, -0.082924
0.463946, 0.578266
1.559195, 1.107484
-0.530786, 0.165053
0.661756, 0.357095
-1.557876, -0.986637
-0.584446, 1.068019
1.230837, 0.328830
1.330176, 0.293784
0.499053, 0.154643
0.158407, 0.574056
0.274478, -1.069214
-0.546432, -0.006065
-0.494947, 0.350394
0.021993, 0.450839
0.815044, 1.105840
1.063041, -0.557112
0.095080, -0.549788
0.226793, -0.199780
1.752875, -0.016773
-0.487810, -0.403627
0.095331, -0.191105
0.284190, -0.067162
0.968188, 0.082512
0.867000, 0.204671
0.602905, -0.282173
0.579310, 0.198894
1.328888, 0.233774
-0.455988, 0.875017
-0.671898, -0.456990
-0.863895, 0.161447
1.129556, -0.077880
0.247886, -0.994480
0.324130, 0.215420
-0.037030, 0.799515
-0.678113, 0.774465
0.391300, 0.543968
-1.714347, -0.654380
-0.545163, 0.660217
1.187174, 0.367251
0.676249, 0.404683
0.840062, -0.983544
-0.724483, -0.799715
0.777132, 1.327589
-0.493119, -0.668840
-1.083758, -0.188835
-0.375456, 0.658948
1.154508, 0.479729
1.359705, -0.741211
0.320138, 0.322536
0.456406, 0.280942
0.004182, 0.231111
0.126210, 0.504994
-0.175223, -0.520884
-0.644286, 0.514945
0.252057, -0.235928
0.827266, 0.189952
0.145922, 0.560929
0.658748, 0.534280
-0.240279, 0.243105
-0.379381, 0.500191
-0.269380, -0.728707
-0.801725, 0.275969
0.002699, -0.378778
1.022983, -0.337614
0.415893, -0.033319
1.064209, 0.432498
-0.024524, 0.515977
0.168240, 0.294316
-1.498077, -0.899451
-0.829539, 0.770751
0.245853, 0.877847
0.896255, 0.549257
0.105746, -0.131803
-0.280665, 0.198019
0.791343, -0.591846
-0.820650, 0.401884
-0.334233, 0.221812
-0.319412, -0.196828
0.374508, 1.502935
1.080946, -0.708138
0.085083, -0.798399
-0.269568, -0.445569
1.863204, 0.163727
-0.277815, -0.371948
0.089403, 0.016563
0.043590, -0.481044
0.633515, 0.203226
0.490127, 0.110854
0.480534, -0.455995
0.020714, 0.435379
1.369026, 0.022241
-0.312995, 0.674820
-0.921625, 0.005773
-1.023862, 0.013865
0.395687, 0.908905
-0.277850, -1.014565
0.041950, -0.139008
-0.334560, 1.118348
-0.517118, 0.504688
0.525230, 0.313956
-1.861615, -0.747235
-0.621249, 0.681568
0.488680, 0.767135
0.431497, 0.421674
0.848013, -1.146003
-0.814525, -0.784192
0.642329, 1.262591
-0.337062, -0.585268
-0.938110, -0.157268
-0.714047, 0.673935
0.600095, 0.703906
1.366956, -0.849211
0.245268, 0.068352
0.215821, -0.066131
-0.220304, 0.345834
0.443804, 0.612149
-0.265943, -0.402763
-1.025613, 0.542824
-0.137923, -0.100602
0.471950, -0.279101
0.527225, 0.037150
0.340036, 0.191501
-0.321218, 0.326996
0.222013, 0.263275
-0.232692, -0.519883
-0.563508, 0.354838
-0.053823, 0.058933
0.714471, -0.233779
0.512311, -0.133304
0.879315, 0.459439
-0.369357, 0.687329
0.189532, 0.084031
-1.504806, -0.884751
-0.670879, 0.519416
0.128810, 1.152364
0.694945, 0.184704
0.408958, 0.266900
-0.557813, 0.044881
0.359273, -0.411974
-0.879771, -0.134675
-0.333390, 0.406213
0.140219, -0.014169
0.315674, 1.568161
1.056034, -0.872285
0.167097, -0.603737
-0.442041, -0.815788
1.930547, 0.287220
-0.185627, -0.613950
0.069397, 0.003638
0.470694, -0.271710
0.701349, 0.551051
0.147981, 0.111989
0.701375, -0.352254
0.024143, 0.124588
1.214773, 0.534650
-0.622813, 0.434755
-1.142765, -0.109159
-0.579751, -0.275510
0.423290, 0.640943
-0.132292, -1.075406
0.338160, -0.052567
-0.214877, 1.046787
-0.706983, 0.913620
0.357356, 0.456507
-1.806333, -0.642236
-0.117541, 0.694209
0.286904, 0.883481
0.432665, 0.241431
0.826884, -1.021392
-0.840667, -0.900672
0.575024, 1.699721
-0.501383, -0.515558
-0.957323, -0.040926
-0.130394, 0.484094
0.769633, 0.741033
1.261130, -0.613100
0.396833, 0.449770
0.317677, 0.139895
-0.534376, 0.651574
-0.108825, 0.712254
-0.404183, -0.487483
-0.094058, 0.451920
-0.171805, 0.147705
0.759996, -0.260728
0.501101, 0.451261
0.385283, 0.297413
-0.455753, 0.240031
0.148216, 0.262609
-0.142780, -0.407150
-0.070980, 0.460962
-0.278336, -0.107486
0.742887, 0.072290
0.375014, 0.303077
1.115858, 0.665673
-0.392387, 0.880999
0.085065, 0.025951
-1.754486, -1.120227
-0.322471, 0.511817
0.365207, 0.947968
0.955952, 0.469895
0.376566, 0.108157
-0.343820, 0.019002
0.406278, -0.413810
-0.772652, 0.087549
-0.257589, 0.404560
0.206168, -0.125826
-0.055580, 1.602924
1.175861, -0.732152
0.101052, -0.629935
-0.140132, -0.557206
1.734946, 0.445927
-0.280222, -0.403015
0.322021, 0.258454
0.616724, -0.380063
0.323069, 0.227642
0.115252, 0.109637
0.524649, -0.046828
0.153672, 0.374985
1.082205, 0.298242
-0.328518, 0.641270
-1.127686, 0.037554
-0.373131, -0.288128
0.251925, 0.358929
-0.118753, -0.819618
0.289709, -0.132323
-0.303678, 0.746191
-0.976258, 0.560718
0.712878, 0.601274
-1.504435, -0.587197
0.172820, 0.553242
-0.014865, 0.663640
0.104818, 0.250379
0.816331, -0.995124
-1.003660, -0.917748
0.529363, 1.051351
-0.321315, -0.392400
-0.646497, -0.375111
-0.053127, 0.722773
0.462267, 0.419244
1.082372, -0.653349
0.242612, 0.320057
0.365856, -0.012879
-0.221520, 0.093146
0.375226, 0.628924
-0.260308, -0.397384
-0.211370, 0.219044
-0.469777, -0.404652
0.624355, -0.221001
0.311061, -0.083703
0.120378, -0.095724
-0.220572, -0.389021
0.661032, 0.672162
-0.065473, -0.627152
-0.133814, 0.569125
-0.309994, -0.433095
0.626775, -0.252406
0.338567, -0.146126
0.707232, 0.299273
-0.175901, -0.027633
0.693019, 0.171500
-1.288828, -0.741204
-0.191653, 0.718379
0.197415, 0.609288
0.862993, 0.586368
0.153502, 0.142157
-0.711824, -0.054850
0.362520, -1.132513
-0.262475, 0.180736
-0.157501, 0.586964
0.000809, -0.013171
0.462326, 1.048141
0.975756, -0.720182
0.083595, -0.530560
-0.473947, -0.731149
1.854397, -0.418337
0.301046, -0.405460
0.305091, 0.378938
0.351922, -0.055048
0.867439, -0.154481
0.158282, 0.221529
0.554741, -0.120183
0.289312, 0.522329
0.852071, -0.380485
0.145664, 0.798770
-0.644910, -0.016253
-0.866528, -0.069734
0.661514, 0.169408
-0.078931, -0.624875
0.195442, 0.041315
-0.278720, 0.989502
-1.026294, 0.045092
0.892878, 0.712618
-1.395256, -0.770319
-0.372011, 0.920804
0.862665, 0.265889
0.434055, 0.340083
0.758089, -0.946530
-0.735794, -0.859951
0.369857, 0.783020
0.112031, -0.372932
-0.563809, -0.215830
-0.171204, 0.691185
1.367390, -0.034012
1.567396, -0.471003
0.155149, 0.576569
0.266202, 0.027115
-0.523296, -0.305323
0.741034, 0.663878
0.138260, -0.337033
-0.459068, 0.605940
0.439738, -0.590437
0.892825, -0.003030
0.309421, 0.473958
0.495962, 0.211879
-0.388324, -0.135728
0.238791, 0.255463
-0.259163, -0.592009
-0.431033, 0.675144
0.590842, -0.393849
1.039100, -0.028065
0.382910, 0.214694
1.210491, 0.503967
-0.216167, -0.158137
0.579397, 0.006789
-1.333569, -0.638731
-0.232860, 1.235109
0.896220, 0.491586
0.907875, 0.652021
0.346621, 0.229454
-0.337553, 0.522116
0.184365, -0.916945
-0.602279, 0.210235
-0.059338, 0.221456
-0.210077, 0.270398
1.361456, 1.248217
1.474845, -0.672629
0.084227, -0.562530
-0.017680, -0.282602
1.599484, -0.021740
-0.033991, -0.103807
0.309821, 0.106539
0.209948, -0.090452
1.219652, 0.222917
0.884060, 0.226568
0.587434, -0.552212
0.336865, 0.236649
1.034959, -0.212150
0.232479, 0.793747
-0.767931, -0.324770
-0.460725, 0.219667
1.216694, 0.244027
-0.003863, -0.792657
0.353680, 0.225232
0.193191, 1.253267
-0.877999, 0.083113
0.794170, 0.641353
-1.732502, -0.720234
-0.331839, 0.947472
1.350986, 0.315995
0.388877, 0.676299
0.865057, -0.615072
-0.314865, -0.383893
0.331425, 0.860371
-0.112946, -0.661675
-1.076688, -0.277178
-0.021973, 0.894241
1.599013, 0.225412
1.612829, -0.473125
0.470355, 0.570584
0.690191, 0.274125
-0.125813, -0.195533
0.402922, 0.515415
-0.078838, -0.729092
-0.256050, 1.017293
0.659179, -0.328650
0.961318, 0.232848
0.394374, 0.793917
0.811262, 0.194755
-0.350383, 0.130482
0.368483, 0.655517
-0.431251, -0.560933
-0.323893, 0.620973
0.678293, -0.365148
1.243975, -0.085875
0.550132, 0.205973
1.221895, 0.643418
-0.399673, 0.213502
0.494367, 0.375975
-1.681219, -0.858488
-0.209180, 1.133839
1.059196, 0.655321
1.138463, 0.692197
0.696049, 0.380744
-0.068054, 0.453300
0.500194, -0.926901
-0.661274, 0.280254
-0.274757, 0.230516
-0.069858, 0.448665
1.156241, 1.791721
1.113876, -0.271661
0.426383, -0.089448
0.224111, -0.061250
1.797697, -0.082146
-0.138287, -0.320228
0.016989, -0.044569
0.624351, 0.240993
1.235529, 0.248710
0.698822, 0.633353
0.839614, -0.052321
0.731213, 0.642775
1.236757, -0.179245
0.079201, 0.628906
-0.923368, -0.348719
-0.555975, 0.285479
1.266560, 0.230298
0.150625, -0.617401
0.359602, 0.218716
0.594338, 1.250403
-0.701306, 0.405482
0.637699, 0.774766
-1.696560, -0.798073
-0.029496, 1.239268
1.184458, 0.598691
0.675138, 0.545469
1.123608, -0.600284
0.019033, -0.419542
0.928066, 1.122304
-0.081893, -0.030792
-0.916506, -0.184052
0.118561, 1.046932
1.501653, 0.189410
1.448546, -0.443758
0.418160, 0.395017
0.731249, 0.387845
-0.119716, -0.020928
0.672188, 0.864218
-0.092897, -0.590019
-0.162688, 1.026437
0.546077, -0.382692
0.902235, 0.240758
0.532580, 0.713845
0.862603, 0.677689
-0.364809, -0.237051
0.491718, 0.669825
-0.589511, -0.551529
-0.031479, 0.743978
0.279512, -0.319364
1.106234, 0.291179
0.774107, 0.223545
1.517855, 0.810304
-0.082919, -0.084972
0.615125, 0.336133
-1.547750, -1.118907
0.043655, 1.154540
0.686630, 0.741575
1.076529, 0.671089
0.738119, 0.540080
0.379968, 0.487158
0.707656, -1.078331
-0.425553, 0.479844
-0.035828, 0.221875
0.304577, 0.347009
0.751553, 1.249556
1.128342, -0.429412
0.250626, -0.287975
0.369472, -0.259861
1.979066, -0.097287
0.162021, -0.115428
0.418374, 0.138169
0.796629, 0.162700
0.911636, -0.121019
0.629416, 0.177302
0.747739, -0.008522
0.700544, 0.150029
1.112313, -0.241188
0.352914, 0.889562
-0.653854, -0.187301
-0.112731, 0.301860
0.844772, 0.187600
0.201934, -0.765452
0.591498, 0.251517
0.236437, 1.254146
-0.734648, -0.097612
1.054746, 0.593031
-1.281841, -0.903780
0.274553, 1.184322
1.001610, 0.568232
0.590633, 0.525487
1.049190, -0.531199
-0.002939, -0.624627
0.830562, 0.820633
0.276482, -0.367193
-0.522211, -0.354392
0.149924, 1.051347
1.026510, 0.274568
1.674302, -0.851368
0.465511, 0.395714
0.779083, 0.313991
-0.077360, -0.092551
0.851014, 1.098503
0.406132, -0.661798
-0.015195, 0.753706
0.189921, -0.625522
0.968750, -0.228772
0.356924, 0.520626
0.684917, 0.333579
-0.148550, -0.176363
0.962630, 0.822490
0.033361, -0.626088
0.007474, 0.634101
-0.026464, -0.480590
1.108155, -0.048000
0.627224, 0.231854
1.381873, 0.843230
-0.127767, -0.051663
1.040267, 0.345353
-1.294838, -1.005278
0.001588, 1.039128
0.744018, 0.678551
0.870318, 0.584293
0.639768, 0.417248
-0.246050, 0.377016
0.453436, -0.898968
-0.319576, -0.079305
0.146713, 0.233584
0.489208, -0.042312
0.484188, 1.769689
1.159307, -0.970349
0.421031, -0.299909
-0.056081, -0.468465
1.920608, -0.030080
0.443101, -0.359670
0.677781, 0.062862
0.898484, -0.305696
0.735710, 0.313924
0.513529, 0.224605
0.836919, -0.028395
0.469912, 0.637353
1.120122, 0.127948
0.096772, 0.880074
-0.461460, -0.107544
-0.626395, -0.264097
0.623483, 0.250439
0.092226, -0.867145
0.573320, 0.223685
-0.256114, 1.058726
-0.945072, 0.604198
0.867731, 0.609562
-1.504325, -0.639503
0.087385, 0.487494
0.609945, 0.603159
0.532483, 0.130394
1.328862, -0.882531
-0.618991, -0.754022
0.564543, 1.018250
0.260867, -0.474386
-0.543892, -0.223499
0.127573, 0.783498
0.856630, 0.609548
1.259888, -0.428049
0.555998, 0.431622
0.562562, 0.461095
-0.331917, 0.528063
0.409184, 0.650949
-0.169259, -0.644608
-0.473488, 0.380591
-0.077812, -0.248901
1.143795, -0.337490
0.291295, 0.491988
0.542722, 0.238213
-0.442475, 0.138670
0.592304, 0.553981
0.087922, -0.654496
-0.074638, 0.505318
-0.131545, -0.232909
1.049083, -0.363811
0.260765, -0.019103
0.748250, 0.395799
-0.305227, 0.457305
0.609232, 0.280796
-1.299321, -0.818855
-0.236717, 0.985022
0.224096, 0.536545
0.735397, 0.342280
0.214993, 0.284817
-0.336195, 0.320296
0.229307, -0.478602
-0.472969, -0.088818
-0.117860, 0.677604
0.186023, -0.013412
0.290994, 1.300678
1.132685, -0.931544
0.252691, -0.513274
-0.246111, -0.779816
1.804222, -0.050683
0.292472, -0.453808
0.636335, 0.221119
0.717700, -0.147683
0.579173, 0.051863
0.388414, 0.184884
0.642801, -0.250998
0.275309, 0.176733
1.070370, 0.222716
0.028161, 0.736594
-0.457138, -0.039189
-0.664626, 0.001722
0.571904, 0.278345
-0.047526, -1.107266
-0.015743, -0.112608
-0.504149, 0.531218
-0.830770, 0.684254
0.808562, 0.442498
-1.260952, -0.461451
-0.215839, 0.481082
0.361176, 0.421331
0.489243, -0.114266
0.589240, -0.972709
-0.811605, -0.926826
0.574862, 1.459337
-0.084816, -0.478755
-0.668419, -0.010805
-0.260720, 0.703164
0.752995, 0.274755
1.185222, -0.775770
0.169603, 0.260308
-0.019077, 0.106746
-0.340669, 0.396160
0.531538, 0.528494
0.248462, -0.410341
-0.352973, 0.438608
-0.297221, -0.180570
0.694491, -0.206067
0.258819, 0.246102
0.071545, -0.029008
-0.296491, 0.422980
0.617788, 0.569559
0.235688, -0.369802
-0.355754, 0.606669
-0.588583, 0.029177
0.817713, -0.659506
0.188686, -0.195538
0.723504, 0.054737
-0.197789, 0.329467
0.736693, 0.484774
-1.170906, -0.622046
-0.320774, 1.097188
0.127010, 0.599904
0.582109, 0.136971
0.262713, 0.188295
-0.709653, -0.110831
0.361685, -0.841990
-0.337164, 0.102787
0.035663, 0.576747
-0.087411, 0.209263
0.272997, 1.518745
0.606536, -0.791769
0.202457, -0.438432
-0.257183, -0.654498
1.929243, -0.081907
0.333365, -0.488790
0.354438, 0.248504
0.693720, 0.011476
0.398556, 0.428098
0.206786, 0.311405
0.834107, -0.124694
0.078229, 0.170211
1.115889, 0.043001
0.349600, 0.828634
-0.455012, -0.022511
-0.598216, 0.271031
0.341186, 0.695300
-0.392288, -0.893423
0.197529, 0.139229
-0.485035, 0.644163
-0.618873, 0.725601
1.079556, 0.623651
-1.193563, -0.526077
-0.137314, 0.937719
0.476090, 0.904799
0.103513, 0.263868
0.677894, -0.889866
-0.920011, -1.090467
0.651111, 1.260033
0.111486, -0.554427
-0.802309, -0.176389
-0.059687, 0.896711
0.892294, 0.607517
1.097047, -0.596478
0.660399, 0.343571
0.095696, 0.127033
-0.285457, 0.119308
0.589095, 0.700323
0.212394, -0.298427
-0.318209, 0.981658
-0.195023, 0.074095
0.421542, 0.120419
0.278551, 0.532454
0.218099, 0.378693
-0.375658, 0.147411
0.516545, 0.273936
-0.034658, -0.628244
-0.108396, 0.849029
-0.110944, -0.062581
0.978214, 0.068101
0.489731, 0.022379
0.711246, 0.449342
-0.329760, 0.046286
0.736299, 0.216085
-1.313470, -0.676148
0.059352, 1.174717
0.521826, 0.794509
0.818377, 0.566773
0.374262, 0.124533
-0.513462, 0.150335
0.182708, -0.727737
-0.376589, 0.217188
0.144512, 0.412934
-0.002445, 0.464175
0.262748, 1.637804
0.955726, -0.589688
0.239206, -0.457784
-0.338127, -0.576870
1.833856, 0.107484
0.234529, -0.282345
0.399321, 0.011028
0.583269, 0.257204
0.873027, 0.306967
0.438365, 0.391688
0.422308, -0.339029
0.013333, -0.057153
1.206701, -0.156106
0.297294, 0.919216
-0.666280, 0.129527
-0.362625, 0.402591
0.680696, 0.645765
-0.332045, -0.853897
0.360780, 0.225893
-0.279380, 0.879338
-0.747797, 0.299762
0.883539, 0.590348
-1.387877, -0.272513
-0.128087, 1.180034
0.576307, 0.846245
0.138583, 0.774092
0.847171, -0.635264
-0.895394, -0.648337
0.650203, 0.994046
-0.196950, -0.661063
-0.799813, 0.115543
-0.201762, 0.918701
0.863244, 0.735241
1.272641, -0.458391
0.406155, 0.218150
0.075552, -0.167473
0.073708, -0.200301
0.703407, 0.709083
0.138023, -0.249277
-0.289309, 0.750232
-0.324725, 0.163781
0.469329, 0.139102
0.387410, 0.182359
0.041674, -0.221868
-0.191064, 0.116557
0.616894, 0.815985
0.076379, -0.549246
-0.559765, 0.845679
-0.152818, 0.105266
0.649312, -0.082739
0.372110, 0.034944
0.492950, 0.058050
-0.172067, 0.360051
0.668947, 0.286045
-1.550421, -0.783919
-0.043631, 0.700977
0.007116, 0.941534
0.924467, 0.532525
0.505735, 0.066074
-0.874550, -0.316628
0.586009, -1.217539
-0.061229, 0.334498
0.071236, 0.620747
0.406909, 0.504381
0.101711, 2.124521
0.467244, -0.355774
0.201498, -0.459738
-0.705390, -0.618473
1.584833, -0.186779
0.140218, -0.554757
0.526273, 0.302089
0.755108, 0.028905
0.431573, 0.460740
0.131443, 0.180788
0.874809, 0.041172
-0.077890, 0.312660
1.087889, -0.259239
0.413905, 0.836458
-0.824091, -0.092913
-0.335011, 0.052619
0.400153, 0.719357
-0.372836, -0.764548
0.651747, 0.132885
-0.636047, 0.646804
-0.719363, -0.271117
0.983330, 0.716644
-1.507987, -0.783130
-0.219894, 1.173521
0.426979, 0.901235
0.099384, 0.648697
1.016515, -0.730578
-1.127347, -0.838798
0.602491, 0.854192
-0.081980, -0.458748
-0.666508, 0.044671
-0.048792, 0.978801
0.823897, 0.616719
1.426595, -0.525437
0.529422, 0.321485
-0.031329, -0.257037
-0.205295, -0.223413
0.649171, 0.583226
0.031019, -0.265783
-0.175606, 0.789969
-0.441100, 0.025677
0.588758, -0.064096
0.234382, 0.342941
-0.029654, -0.018266
-0.498832, -0.012727
0.560365, 0.355774
-0.154136, -0.485756
-0.180719, 0.562656
-0.120043, -0.200645
0.812244, -0.042508
0.273031, -0.089190
0.662018, 0.514835
-0.346920, -0.239110
0.755035, 0.116734
-1.472323, -0.657934
-0.552489, 1.331366
0.112307, 0.833002
0.755585, 0.605172
0.070080, 0.421066
-0.764410, 0.285488
0.427527, -1.602179
-0.429689, -0.046252
0.028339, 0.254638
0.178363, 0.557575
0.284828, 1.400266
1.200354, -0.593047
-0.120757, -0.782973
-0.463564, -0.868481
1.799186, -0.329103
0.307686, -0.294985
0.664063, 0.244112
0.548339, 0.333862
0.841188, 0.242051
0.539253, 0.232957
0.396346, -0.140661
-0.129466, 0.049550
1.163414, -0.186967
0.152462, 0.760229
-0.451792, 0.001600
-0.818904, 0.192971
0.595157, 0.186149
-0.245968, -1.079034
0.009013, 0.113354
-0.656642, 0.554867
-0.890827, 0.109730
1.138603, 0.425447
-1.450894, -0.164794
-0.262108, 0.993549
0.578209, 0.561359
0.204111, 0.548177
0.967448, -0.774150
-0.866349, -0.611997
0.322701, 0.662481
0.062823, -0.625055
-0.524450, 0.316323
-0.181455, 1.060538
0.921382, 0.551207
1.134899, -0.228095
0.032534, 0.446774
0.356193, 0.451397
-0.391428, -0.391067
0.463413, 0.393903
0.046767, -0.339384
-0.453413, 0.964058
0.088088, -0.146567
0.841150, 0.167553
0.393030, 0.268224
0.089857, 0.066486
-0.144897, -0.432850
0.708838, 0.649100
0.094597, -0.552496
-0.185830, 1.007575
-0.099189, -0.260034
0.755425, -0.072290
0.400043, -0.107935
0.505517, 0.181945
-0.186088, 0.047610
0.908305, 0.182480
-1.302222, -0.909436
-0.418350, 1.167477
0.710555, 0.919788
0.941414, 0.730938
0.153382, 0.057162
-0.875301, 0.081926
0.199659, -1.169110
-0.334549, 0.179468
-0.402954, 0.498078
0.026760, 0.111081
0.590755, 1.633378
1.054540, -0.467858
0.249175, -0.573984
-0.611360, -0.674929
1.895114, -0.381428
0.630283, -0.118092
0.720297, 0.266441
0.313827, 0.475076
0.851888, 0.455348
0.069272, 0.560141
0.477577, -0.361468
-0.310106, 0.336207
1.132309, -0.227194
-0.143988, 0.998769
-0.969470, -0.051822
-0.540438, 0.200522
0.678999, 0.349321
0.134544, -0.888017
0.419563, 0.046947
-0.479644, 0.599114
-0.724392, -0.009453
1.073795, 0.456077
-1.639683, -0.556757
0.021904, 1.361374
0.628056, 0.719744
0.386134, 0.735240
1.243635, -0.932934
-0.738526, -0.631193
0.641140, 0.900578
-0.380362, -0.714583
-1.126945, -0.251559
-0.275468, 1.042004
0.945966, 0.747616
1.390427, -0.358521
0.259343, 0.405704
0.121648, -0.077503
-0.010386, -0.034545
0.677469, 0.631112
-0.264731, -0.676947
0.065222, 1.124632
-0.089712, -0.040146
0.925042, 0.099346
0.400975, 0.343136
0.142650, -0.144976
-0.419957, -0.059466
0.720910, 0.877710
0.357039, -0.348357
-0.390162, 0.885256
0.109636, -0.273216
0.853146, 0.007572
0.290944, 0.290433
0.645379, 0.591850
-0.446203, 0.233117
0.514139, 0.191131
-1.760396, -0.640597
-0.183633, 1.125407
0.545792, 0.849795
1.162168, 0.858367
0.482165, -0.020873
-0.500916, 0.204389
0.576830, -1.353794
-0.398311, 0.036770
-0.207178, 0.375868
0.466102, 0.580454
0.215577, 1.484770
1.140838, -0.360578
0.293549, -0.291395
-0.252271, -0.323854
1.808416, -0.301178
0.054781, 0.095474
0.467182, 0.210796
0.367706, 0.212057
1.085088, 0.214601
0.543396, 0.580500
0.289916, -0.113464
0.071473, 0.072117
1.105143, -0.167130
0.036022, 0.916084
-0.696382, 0.020411
-0.661704, 0.119110
0.708203, 0.281226
0.300993, -0.984023
0.179354, 0.108692
-0.904488, 0.311419
-0.659444, 0.055444
1.178209, 0.868699
-1.303981, -0.333447
-0.308470, 1.250636
0.608877, 0.681073
0.208367, 0.434707
0.924911, -0.669520
-0.868277, -0.686956
0.589232, 0.514723
0.350719, -0.327146
-0.507026, 0.056602
-0.176282, 1.225945
1.190740, 0.510332
0.972895, -0.113805
0.115960, -0.107907
-0.110009, 0.804263
0.295590, 1.129397
0.327471, -0.698020
1.237287, 0.419750
-0.897112, -0.632030
-0.139287, 0.338633
0.245980, -0.527696
